"c_table","c_facet"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""KLRG""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""KLRG""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""KLRG""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""ADGR""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""ALP""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""ALP""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""ALP""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""AD""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""AD""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""AD""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""ADGR""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""ADGR""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""MMP""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""MMP""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""MMP""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""RELN""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""RELN""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""RELN""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""APS""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""APS""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""APS""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""AP""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""AP1""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""AP1""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""AP""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""AP1""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""AP""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""TNF""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""TNF""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""TNF""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""SPP1""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""SPP1""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""SPP1""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""TNF""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""TNF""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""TNF""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""Wnt7b""], ""source"": ""*""}]}"
"Microscopy:probe",NULL
"Microscopy:probe",NULL
"Microscopy:probe","{""and"": [{""search"": [""Wnt7b""], ""source"": ""*""}]}"
"Microscopy:Experiment",NULL
"Microscopy:probe","{""and"": [{""search"": [""Wnt7b""], ""source"": ""*""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Slide",NULL
"Microscopy:Slide","{""and"": [{""source"": ""RID"", ""choices"": [""32QR""]}]}"
"Microscopy:slide_comments","{""and"": [{""source"": [{""outbound"": [""Microscopy"", ""slide_comments_Slide ID_fkey""]}, ""RID""], ""choices"": [""32QR""]}]}"
"Microscopy:Scan","{""and"": [{""source"": [{""outbound"": [""Microscopy"", ""Scan_Slide ID_fkey""]}, ""RID""], ""choices"": [""32QR""]}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""Ko1""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""Ko1""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""Ko1""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""Ko1""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""Ko1""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Slide",NULL
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Slide",NULL
"Microscopy:probe","{""and"": [{""search"": [""TINAGL1""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""TINAGL1""], ""source"": ""*""}]}"
"Microscopy:probe","{""and"": [{""search"": [""TINAGL1""], ""source"": ""*""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""353""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}"
